"sample","campaignid","relief.rank"
"17","2021-05_PtCloates_stereo-BRUVS",0
"17","2021-05_PtCloates_stereo-BRUVS",2
"17","2021-05_PtCloates_stereo-BRUVS",1
"17","2021-05_PtCloates_stereo-BRUVS",2
"17","2021-05_PtCloates_stereo-BRUVS",1
"18","2021-05_PtCloates_stereo-BRUVS",0
"18","2021-05_PtCloates_stereo-BRUVS",0
"18","2021-05_PtCloates_stereo-BRUVS",0
"18","2021-05_PtCloates_stereo-BRUVS",0
"18","2021-05_PtCloates_stereo-BRUVS",0
"18","2021-05_PtCloates_stereo-BRUVS",0
"18","2021-05_PtCloates_stereo-BRUVS",0
"18","2021-05_PtCloates_stereo-BRUVS",0
"18","2021-05_PtCloates_stereo-BRUVS",0
"19","2021-05_PtCloates_stereo-BRUVS",0
"19","2021-05_PtCloates_stereo-BRUVS",0
"19","2021-05_PtCloates_stereo-BRUVS",0
"19","2021-05_PtCloates_stereo-BRUVS",0
"19","2021-05_PtCloates_stereo-BRUVS",0
"19","2021-05_PtCloates_stereo-BRUVS",0
"19","2021-05_PtCloates_stereo-BRUVS",0
"19","2021-05_PtCloates_stereo-BRUVS",0
"19","2021-05_PtCloates_stereo-BRUVS",0
"2","2021-05_PtCloates_stereo-BRUVS",1
"2","2021-05_PtCloates_stereo-BRUVS",0
"2","2021-05_PtCloates_stereo-BRUVS",2
"2","2021-05_PtCloates_stereo-BRUVS",0
"2","2021-05_PtCloates_stereo-BRUVS",1
"2","2021-05_PtCloates_stereo-BRUVS",0
"2","2021-05_PtCloates_stereo-BRUVS",1
"2","2021-05_PtCloates_stereo-BRUVS",1
"2","2021-05_PtCloates_stereo-BRUVS",2
"21","2021-05_PtCloates_stereo-BRUVS",1
"21","2021-05_PtCloates_stereo-BRUVS",3
"21","2021-05_PtCloates_stereo-BRUVS",2
"21","2021-05_PtCloates_stereo-BRUVS",2
"21","2021-05_PtCloates_stereo-BRUVS",1
"21","2021-05_PtCloates_stereo-BRUVS",1
"21","2021-05_PtCloates_stereo-BRUVS",1
"21","2021-05_PtCloates_stereo-BRUVS",1
"22","2021-05_PtCloates_stereo-BRUVS",1
"22","2021-05_PtCloates_stereo-BRUVS",0
"22","2021-05_PtCloates_stereo-BRUVS",1
"22","2021-05_PtCloates_stereo-BRUVS",1
"22","2021-05_PtCloates_stereo-BRUVS",1
"22","2021-05_PtCloates_stereo-BRUVS",0
"22","2021-05_PtCloates_stereo-BRUVS",1
"22","2021-05_PtCloates_stereo-BRUVS",0
"22","2021-05_PtCloates_stereo-BRUVS",3
"23","2021-05_PtCloates_stereo-BRUVS",0
"23","2021-05_PtCloates_stereo-BRUVS",0
"23","2021-05_PtCloates_stereo-BRUVS",0
"23","2021-05_PtCloates_stereo-BRUVS",0
"23","2021-05_PtCloates_stereo-BRUVS",0
"23","2021-05_PtCloates_stereo-BRUVS",0
"23","2021-05_PtCloates_stereo-BRUVS",0
"23","2021-05_PtCloates_stereo-BRUVS",0
"23","2021-05_PtCloates_stereo-BRUVS",0
"25","2021-05_PtCloates_stereo-BRUVS",1
"25","2021-05_PtCloates_stereo-BRUVS",0
"25","2021-05_PtCloates_stereo-BRUVS",1
"25","2021-05_PtCloates_stereo-BRUVS",0
"25","2021-05_PtCloates_stereo-BRUVS",1
"25","2021-05_PtCloates_stereo-BRUVS",0
"25","2021-05_PtCloates_stereo-BRUVS",0
"25","2021-05_PtCloates_stereo-BRUVS",0
"25","2021-05_PtCloates_stereo-BRUVS",1
"27","2021-05_PtCloates_stereo-BRUVS",2
"27","2021-05_PtCloates_stereo-BRUVS",1
"27","2021-05_PtCloates_stereo-BRUVS",1
"27","2021-05_PtCloates_stereo-BRUVS",2
"27","2021-05_PtCloates_stereo-BRUVS",1
"27","2021-05_PtCloates_stereo-BRUVS",1
"27","2021-05_PtCloates_stereo-BRUVS",1
"27","2021-05_PtCloates_stereo-BRUVS",1
"27","2021-05_PtCloates_stereo-BRUVS",1
"27","2021-05_PtCloates_stereo-BRUVS",1
"3","2021-05_PtCloates_stereo-BRUVS",2
"3","2021-05_PtCloates_stereo-BRUVS",2
"3","2021-05_PtCloates_stereo-BRUVS",2
"3","2021-05_PtCloates_stereo-BRUVS",1
"3","2021-05_PtCloates_stereo-BRUVS",2
"3","2021-05_PtCloates_stereo-BRUVS",1
"3","2021-05_PtCloates_stereo-BRUVS",2
"3","2021-05_PtCloates_stereo-BRUVS",1
"3","2021-05_PtCloates_stereo-BRUVS",1
"3","2021-05_PtCloates_stereo-BRUVS",1
"4","2021-05_PtCloates_stereo-BRUVS",1
"4","2021-05_PtCloates_stereo-BRUVS",2
"4","2021-05_PtCloates_stereo-BRUVS",0
"4","2021-05_PtCloates_stereo-BRUVS",1
"4","2021-05_PtCloates_stereo-BRUVS",0
"4","2021-05_PtCloates_stereo-BRUVS",1
"4","2021-05_PtCloates_stereo-BRUVS",2
"4","2021-05_PtCloates_stereo-BRUVS",1
"4","2021-05_PtCloates_stereo-BRUVS",1
"5","2021-05_PtCloates_stereo-BRUVS",0
"5","2021-05_PtCloates_stereo-BRUVS",0
"5","2021-05_PtCloates_stereo-BRUVS",0
"5","2021-05_PtCloates_stereo-BRUVS",0
"5","2021-05_PtCloates_stereo-BRUVS",0
"5","2021-05_PtCloates_stereo-BRUVS",0
"5","2021-05_PtCloates_stereo-BRUVS",0
"5","2021-05_PtCloates_stereo-BRUVS",0
"5","2021-05_PtCloates_stereo-BRUVS",0
"5","2021-05_PtCloates_stereo-BRUVS",0
"5","2021-05_PtCloates_stereo-BRUVS",0
"5","2021-05_PtCloates_stereo-BRUVS",0
"5","2021-05_PtCloates_stereo-BRUVS",0
"6","2021-05_PtCloates_stereo-BRUVS",0
"6","2021-05_PtCloates_stereo-BRUVS",0
"6","2021-05_PtCloates_stereo-BRUVS",0
"6","2021-05_PtCloates_stereo-BRUVS",0
"6","2021-05_PtCloates_stereo-BRUVS",0
"6","2021-05_PtCloates_stereo-BRUVS",0
"6","2021-05_PtCloates_stereo-BRUVS",0
"6","2021-05_PtCloates_stereo-BRUVS",0
"6","2021-05_PtCloates_stereo-BRUVS",1
"6","2021-05_PtCloates_stereo-BRUVS",0
"6","2021-05_PtCloates_stereo-BRUVS",0
"6","2021-05_PtCloates_stereo-BRUVS",0
"6","2021-05_PtCloates_stereo-BRUVS",1
"6","2021-05_PtCloates_stereo-BRUVS",0
"7","2021-05_PtCloates_stereo-BRUVS",0
"7","2021-05_PtCloates_stereo-BRUVS",0
"7","2021-05_PtCloates_stereo-BRUVS",0
"7","2021-05_PtCloates_stereo-BRUVS",0
"7","2021-05_PtCloates_stereo-BRUVS",0
"7","2021-05_PtCloates_stereo-BRUVS",0
"7","2021-05_PtCloates_stereo-BRUVS",0
"7","2021-05_PtCloates_stereo-BRUVS",0
"7","2021-05_PtCloates_stereo-BRUVS",0
"7","2021-05_PtCloates_stereo-BRUVS",0
"8","2021-05_PtCloates_stereo-BRUVS",0
"8","2021-05_PtCloates_stereo-BRUVS",0
"8","2021-05_PtCloates_stereo-BRUVS",0
"8","2021-05_PtCloates_stereo-BRUVS",0
"8","2021-05_PtCloates_stereo-BRUVS",0
"8","2021-05_PtCloates_stereo-BRUVS",0
"8","2021-05_PtCloates_stereo-BRUVS",0
"8","2021-05_PtCloates_stereo-BRUVS",0
"8","2021-05_PtCloates_stereo-BRUVS",0
"8","2021-05_PtCloates_stereo-BRUVS",0
"9","2021-05_PtCloates_stereo-BRUVS",0
"9","2021-05_PtCloates_stereo-BRUVS",0
"9","2021-05_PtCloates_stereo-BRUVS",0
"9","2021-05_PtCloates_stereo-BRUVS",0
"9","2021-05_PtCloates_stereo-BRUVS",0
"9","2021-05_PtCloates_stereo-BRUVS",0
"9","2021-05_PtCloates_stereo-BRUVS",0
"9","2021-05_PtCloates_stereo-BRUVS",0
"9","2021-05_PtCloates_stereo-BRUVS",0
"1","2022-05_PtCloates_stereo-BRUVS",0
"1","2022-05_PtCloates_stereo-BRUVS",0
"1","2022-05_PtCloates_stereo-BRUVS",1
"1","2022-05_PtCloates_stereo-BRUVS",0
"1","2022-05_PtCloates_stereo-BRUVS",0
"1","2022-05_PtCloates_stereo-BRUVS",0
"1","2022-05_PtCloates_stereo-BRUVS",0
"1","2022-05_PtCloates_stereo-BRUVS",0
"1","2022-05_PtCloates_stereo-BRUVS",0
"1","2022-05_PtCloates_stereo-BRUVS",0
"10","2022-05_PtCloates_stereo-BRUVS",1
"10","2022-05_PtCloates_stereo-BRUVS",0
"10","2022-05_PtCloates_stereo-BRUVS",0
"10","2022-05_PtCloates_stereo-BRUVS",0
"10","2022-05_PtCloates_stereo-BRUVS",0
"10","2022-05_PtCloates_stereo-BRUVS",0
"10","2022-05_PtCloates_stereo-BRUVS",0
"10","2022-05_PtCloates_stereo-BRUVS",1
"10","2022-05_PtCloates_stereo-BRUVS",0
"10","2022-05_PtCloates_stereo-BRUVS",0
"10","2022-05_PtCloates_stereo-BRUVS",0
"10","2022-05_PtCloates_stereo-BRUVS",0
"10","2022-05_PtCloates_stereo-BRUVS",0
"10","2022-05_PtCloates_stereo-BRUVS",0
"10","2022-05_PtCloates_stereo-BRUVS",0
"11","2022-05_PtCloates_stereo-BRUVS",0
"11","2022-05_PtCloates_stereo-BRUVS",0
"11","2022-05_PtCloates_stereo-BRUVS",0
"11","2022-05_PtCloates_stereo-BRUVS",0
"11","2022-05_PtCloates_stereo-BRUVS",0
"11","2022-05_PtCloates_stereo-BRUVS",0
"11","2022-05_PtCloates_stereo-BRUVS",0
"11","2022-05_PtCloates_stereo-BRUVS",0
"11","2022-05_PtCloates_stereo-BRUVS",0
"11","2022-05_PtCloates_stereo-BRUVS",0
"12","2022-05_PtCloates_stereo-BRUVS",0
"12","2022-05_PtCloates_stereo-BRUVS",0
"12","2022-05_PtCloates_stereo-BRUVS",1
"12","2022-05_PtCloates_stereo-BRUVS",0
"12","2022-05_PtCloates_stereo-BRUVS",1
"12","2022-05_PtCloates_stereo-BRUVS",0
"12","2022-05_PtCloates_stereo-BRUVS",0
"12","2022-05_PtCloates_stereo-BRUVS",0
"12","2022-05_PtCloates_stereo-BRUVS",0
"12","2022-05_PtCloates_stereo-BRUVS",0
"13","2022-05_PtCloates_stereo-BRUVS",0
"13","2022-05_PtCloates_stereo-BRUVS",0
"13","2022-05_PtCloates_stereo-BRUVS",0
"13","2022-05_PtCloates_stereo-BRUVS",0
"13","2022-05_PtCloates_stereo-BRUVS",0
"13","2022-05_PtCloates_stereo-BRUVS",0
"13","2022-05_PtCloates_stereo-BRUVS",0
"13","2022-05_PtCloates_stereo-BRUVS",0
"13","2022-05_PtCloates_stereo-BRUVS",0
"13","2022-05_PtCloates_stereo-BRUVS",0
"14","2022-05_PtCloates_stereo-BRUVS",0
"14","2022-05_PtCloates_stereo-BRUVS",0
"14","2022-05_PtCloates_stereo-BRUVS",0
"14","2022-05_PtCloates_stereo-BRUVS",0
"14","2022-05_PtCloates_stereo-BRUVS",0
"14","2022-05_PtCloates_stereo-BRUVS",0
"14","2022-05_PtCloates_stereo-BRUVS",0
"14","2022-05_PtCloates_stereo-BRUVS",0
"14","2022-05_PtCloates_stereo-BRUVS",0
"14","2022-05_PtCloates_stereo-BRUVS",0
"14","2022-05_PtCloates_stereo-BRUVS",0
"14","2022-05_PtCloates_stereo-BRUVS",0
"15","2022-05_PtCloates_stereo-BRUVS",0
"15","2022-05_PtCloates_stereo-BRUVS",0
"15","2022-05_PtCloates_stereo-BRUVS",0
"15","2022-05_PtCloates_stereo-BRUVS",1
"15","2022-05_PtCloates_stereo-BRUVS",1
"15","2022-05_PtCloates_stereo-BRUVS",0
"15","2022-05_PtCloates_stereo-BRUVS",0
"15","2022-05_PtCloates_stereo-BRUVS",0
"15","2022-05_PtCloates_stereo-BRUVS",0
"15","2022-05_PtCloates_stereo-BRUVS",0
"15","2022-05_PtCloates_stereo-BRUVS",1
"15","2022-05_PtCloates_stereo-BRUVS",0
"15","2022-05_PtCloates_stereo-BRUVS",0
"15","2022-05_PtCloates_stereo-BRUVS",0
"15","2022-05_PtCloates_stereo-BRUVS",0
"16","2022-05_PtCloates_stereo-BRUVS",0
"16","2022-05_PtCloates_stereo-BRUVS",0
"16","2022-05_PtCloates_stereo-BRUVS",0
"16","2022-05_PtCloates_stereo-BRUVS",0
"16","2022-05_PtCloates_stereo-BRUVS",0
"16","2022-05_PtCloates_stereo-BRUVS",0
"16","2022-05_PtCloates_stereo-BRUVS",0
"16","2022-05_PtCloates_stereo-BRUVS",0
"16","2022-05_PtCloates_stereo-BRUVS",0
"16","2022-05_PtCloates_stereo-BRUVS",0
"16","2022-05_PtCloates_stereo-BRUVS",0
"16","2022-05_PtCloates_stereo-BRUVS",0
"16","2022-05_PtCloates_stereo-BRUVS",0
"16","2022-05_PtCloates_stereo-BRUVS",0
"17","2022-05_PtCloates_stereo-BRUVS",2
"17","2022-05_PtCloates_stereo-BRUVS",0
"17","2022-05_PtCloates_stereo-BRUVS",0
"17","2022-05_PtCloates_stereo-BRUVS",0
"17","2022-05_PtCloates_stereo-BRUVS",2
"17","2022-05_PtCloates_stereo-BRUVS",1
"17","2022-05_PtCloates_stereo-BRUVS",1
"17","2022-05_PtCloates_stereo-BRUVS",2
"17","2022-05_PtCloates_stereo-BRUVS",2
"17","2022-05_PtCloates_stereo-BRUVS",0
"18","2022-05_PtCloates_stereo-BRUVS",0
"18","2022-05_PtCloates_stereo-BRUVS",0
"18","2022-05_PtCloates_stereo-BRUVS",0
"18","2022-05_PtCloates_stereo-BRUVS",0
"18","2022-05_PtCloates_stereo-BRUVS",0
"18","2022-05_PtCloates_stereo-BRUVS",0
"18","2022-05_PtCloates_stereo-BRUVS",0
"18","2022-05_PtCloates_stereo-BRUVS",0
"18","2022-05_PtCloates_stereo-BRUVS",0
"18","2022-05_PtCloates_stereo-BRUVS",0
"18","2022-05_PtCloates_stereo-BRUVS",0
"18","2022-05_PtCloates_stereo-BRUVS",0
"18","2022-05_PtCloates_stereo-BRUVS",0
"19","2022-05_PtCloates_stereo-BRUVS",2
"19","2022-05_PtCloates_stereo-BRUVS",2
"19","2022-05_PtCloates_stereo-BRUVS",2
"19","2022-05_PtCloates_stereo-BRUVS",2
"19","2022-05_PtCloates_stereo-BRUVS",3
"19","2022-05_PtCloates_stereo-BRUVS",2
"19","2022-05_PtCloates_stereo-BRUVS",3
"19","2022-05_PtCloates_stereo-BRUVS",2
"19","2022-05_PtCloates_stereo-BRUVS",2
"19","2022-05_PtCloates_stereo-BRUVS",3
"2","2022-05_PtCloates_stereo-BRUVS",0
"2","2022-05_PtCloates_stereo-BRUVS",1
"2","2022-05_PtCloates_stereo-BRUVS",0
"2","2022-05_PtCloates_stereo-BRUVS",1
"2","2022-05_PtCloates_stereo-BRUVS",1
"2","2022-05_PtCloates_stereo-BRUVS",1
"2","2022-05_PtCloates_stereo-BRUVS",1
"2","2022-05_PtCloates_stereo-BRUVS",1
"2","2022-05_PtCloates_stereo-BRUVS",2
"2","2022-05_PtCloates_stereo-BRUVS",2
"2","2022-05_PtCloates_stereo-BRUVS",1
"2","2022-05_PtCloates_stereo-BRUVS",3
"2","2022-05_PtCloates_stereo-BRUVS",1
"20","2022-05_PtCloates_stereo-BRUVS",0
"20","2022-05_PtCloates_stereo-BRUVS",0
"20","2022-05_PtCloates_stereo-BRUVS",0
"20","2022-05_PtCloates_stereo-BRUVS",0
"20","2022-05_PtCloates_stereo-BRUVS",0
"20","2022-05_PtCloates_stereo-BRUVS",0
"20","2022-05_PtCloates_stereo-BRUVS",0
"20","2022-05_PtCloates_stereo-BRUVS",0
"20","2022-05_PtCloates_stereo-BRUVS",0
"20","2022-05_PtCloates_stereo-BRUVS",0
"20","2022-05_PtCloates_stereo-BRUVS",0
"20","2022-05_PtCloates_stereo-BRUVS",0
"20","2022-05_PtCloates_stereo-BRUVS",0
"20","2022-05_PtCloates_stereo-BRUVS",0
"20","2022-05_PtCloates_stereo-BRUVS",0
"21","2022-05_PtCloates_stereo-BRUVS",2
"21","2022-05_PtCloates_stereo-BRUVS",0
"21","2022-05_PtCloates_stereo-BRUVS",1
"21","2022-05_PtCloates_stereo-BRUVS",1
"21","2022-05_PtCloates_stereo-BRUVS",1
"21","2022-05_PtCloates_stereo-BRUVS",2
"21","2022-05_PtCloates_stereo-BRUVS",1
"21","2022-05_PtCloates_stereo-BRUVS",1
"21","2022-05_PtCloates_stereo-BRUVS",1
"21","2022-05_PtCloates_stereo-BRUVS",1
"21","2022-05_PtCloates_stereo-BRUVS",1
"21","2022-05_PtCloates_stereo-BRUVS",1
"21","2022-05_PtCloates_stereo-BRUVS",1
"21","2022-05_PtCloates_stereo-BRUVS",1
"22","2022-05_PtCloates_stereo-BRUVS",2
"22","2022-05_PtCloates_stereo-BRUVS",2
"22","2022-05_PtCloates_stereo-BRUVS",2
"22","2022-05_PtCloates_stereo-BRUVS",2
"22","2022-05_PtCloates_stereo-BRUVS",1
"22","2022-05_PtCloates_stereo-BRUVS",1
"22","2022-05_PtCloates_stereo-BRUVS",2
"22","2022-05_PtCloates_stereo-BRUVS",1
"22","2022-05_PtCloates_stereo-BRUVS",1
"22","2022-05_PtCloates_stereo-BRUVS",1
"22","2022-05_PtCloates_stereo-BRUVS",1
"22","2022-05_PtCloates_stereo-BRUVS",1
"22","2022-05_PtCloates_stereo-BRUVS",2
"22","2022-05_PtCloates_stereo-BRUVS",1
"22","2022-05_PtCloates_stereo-BRUVS",1
"23","2022-05_PtCloates_stereo-BRUVS",0
"23","2022-05_PtCloates_stereo-BRUVS",0
"23","2022-05_PtCloates_stereo-BRUVS",0
"23","2022-05_PtCloates_stereo-BRUVS",0
"23","2022-05_PtCloates_stereo-BRUVS",0
"23","2022-05_PtCloates_stereo-BRUVS",0
"23","2022-05_PtCloates_stereo-BRUVS",0
"23","2022-05_PtCloates_stereo-BRUVS",0
"23","2022-05_PtCloates_stereo-BRUVS",0
"23","2022-05_PtCloates_stereo-BRUVS",0
"23","2022-05_PtCloates_stereo-BRUVS",0
"23","2022-05_PtCloates_stereo-BRUVS",0
"23","2022-05_PtCloates_stereo-BRUVS",0
"23","2022-05_PtCloates_stereo-BRUVS",0
"23","2022-05_PtCloates_stereo-BRUVS",0
"24","2022-05_PtCloates_stereo-BRUVS",0
"24","2022-05_PtCloates_stereo-BRUVS",1
"24","2022-05_PtCloates_stereo-BRUVS",1
"24","2022-05_PtCloates_stereo-BRUVS",0
"24","2022-05_PtCloates_stereo-BRUVS",0
"24","2022-05_PtCloates_stereo-BRUVS",0
"24","2022-05_PtCloates_stereo-BRUVS",0
"24","2022-05_PtCloates_stereo-BRUVS",0
"24","2022-05_PtCloates_stereo-BRUVS",0
"24","2022-05_PtCloates_stereo-BRUVS",0
"24","2022-05_PtCloates_stereo-BRUVS",0
"24","2022-05_PtCloates_stereo-BRUVS",0
"24","2022-05_PtCloates_stereo-BRUVS",0
"24","2022-05_PtCloates_stereo-BRUVS",0
"24","2022-05_PtCloates_stereo-BRUVS",0
"25","2022-05_PtCloates_stereo-BRUVS",1
"25","2022-05_PtCloates_stereo-BRUVS",1
"25","2022-05_PtCloates_stereo-BRUVS",2
"25","2022-05_PtCloates_stereo-BRUVS",1
"25","2022-05_PtCloates_stereo-BRUVS",0
"25","2022-05_PtCloates_stereo-BRUVS",1
"25","2022-05_PtCloates_stereo-BRUVS",1
"25","2022-05_PtCloates_stereo-BRUVS",0
"25","2022-05_PtCloates_stereo-BRUVS",1
"25","2022-05_PtCloates_stereo-BRUVS",0
"25","2022-05_PtCloates_stereo-BRUVS",1
"25","2022-05_PtCloates_stereo-BRUVS",1
"25","2022-05_PtCloates_stereo-BRUVS",0
"26","2022-05_PtCloates_stereo-BRUVS",0
"26","2022-05_PtCloates_stereo-BRUVS",0
"26","2022-05_PtCloates_stereo-BRUVS",0
"26","2022-05_PtCloates_stereo-BRUVS",0
"26","2022-05_PtCloates_stereo-BRUVS",0
"26","2022-05_PtCloates_stereo-BRUVS",0
"26","2022-05_PtCloates_stereo-BRUVS",0
"26","2022-05_PtCloates_stereo-BRUVS",0
"26","2022-05_PtCloates_stereo-BRUVS",0
"26","2022-05_PtCloates_stereo-BRUVS",0
"27","2022-05_PtCloates_stereo-BRUVS",0
"27","2022-05_PtCloates_stereo-BRUVS",0
"27","2022-05_PtCloates_stereo-BRUVS",0
"27","2022-05_PtCloates_stereo-BRUVS",0
"27","2022-05_PtCloates_stereo-BRUVS",0
"27","2022-05_PtCloates_stereo-BRUVS",0
"27","2022-05_PtCloates_stereo-BRUVS",0
"27","2022-05_PtCloates_stereo-BRUVS",1
"27","2022-05_PtCloates_stereo-BRUVS",0
"27","2022-05_PtCloates_stereo-BRUVS",0
"27","2022-05_PtCloates_stereo-BRUVS",0
"27","2022-05_PtCloates_stereo-BRUVS",0
"27","2022-05_PtCloates_stereo-BRUVS",0
"27","2022-05_PtCloates_stereo-BRUVS",0
"27","2022-05_PtCloates_stereo-BRUVS",0
"28","2022-05_PtCloates_stereo-BRUVS",1
"28","2022-05_PtCloates_stereo-BRUVS",1
"28","2022-05_PtCloates_stereo-BRUVS",1
"28","2022-05_PtCloates_stereo-BRUVS",1
"28","2022-05_PtCloates_stereo-BRUVS",1
"28","2022-05_PtCloates_stereo-BRUVS",0
"28","2022-05_PtCloates_stereo-BRUVS",2
"28","2022-05_PtCloates_stereo-BRUVS",1
"28","2022-05_PtCloates_stereo-BRUVS",2
"28","2022-05_PtCloates_stereo-BRUVS",1
"28","2022-05_PtCloates_stereo-BRUVS",1
"28","2022-05_PtCloates_stereo-BRUVS",1
"28","2022-05_PtCloates_stereo-BRUVS",0
"28","2022-05_PtCloates_stereo-BRUVS",0
"29","2022-05_PtCloates_stereo-BRUVS",2
"29","2022-05_PtCloates_stereo-BRUVS",2
"29","2022-05_PtCloates_stereo-BRUVS",2
"29","2022-05_PtCloates_stereo-BRUVS",3
"29","2022-05_PtCloates_stereo-BRUVS",2
"29","2022-05_PtCloates_stereo-BRUVS",3
"29","2022-05_PtCloates_stereo-BRUVS",2
"29","2022-05_PtCloates_stereo-BRUVS",2
"29","2022-05_PtCloates_stereo-BRUVS",1
"29","2022-05_PtCloates_stereo-BRUVS",0
"29","2022-05_PtCloates_stereo-BRUVS",1
"29","2022-05_PtCloates_stereo-BRUVS",1
"29","2022-05_PtCloates_stereo-BRUVS",1
"3","2022-05_PtCloates_stereo-BRUVS",0
"3","2022-05_PtCloates_stereo-BRUVS",0
"3","2022-05_PtCloates_stereo-BRUVS",0
"3","2022-05_PtCloates_stereo-BRUVS",0
"3","2022-05_PtCloates_stereo-BRUVS",0
"3","2022-05_PtCloates_stereo-BRUVS",0
"3","2022-05_PtCloates_stereo-BRUVS",0
"3","2022-05_PtCloates_stereo-BRUVS",0
"3","2022-05_PtCloates_stereo-BRUVS",0
"3","2022-05_PtCloates_stereo-BRUVS",0
"3","2022-05_PtCloates_stereo-BRUVS",0
"3","2022-05_PtCloates_stereo-BRUVS",0
"3","2022-05_PtCloates_stereo-BRUVS",0
"3","2022-05_PtCloates_stereo-BRUVS",0
"3","2022-05_PtCloates_stereo-BRUVS",0
"30","2022-05_PtCloates_stereo-BRUVS",1
"30","2022-05_PtCloates_stereo-BRUVS",1
"30","2022-05_PtCloates_stereo-BRUVS",2
"30","2022-05_PtCloates_stereo-BRUVS",1
"30","2022-05_PtCloates_stereo-BRUVS",1
"30","2022-05_PtCloates_stereo-BRUVS",1
"30","2022-05_PtCloates_stereo-BRUVS",1
"30","2022-05_PtCloates_stereo-BRUVS",1
"30","2022-05_PtCloates_stereo-BRUVS",0
"30","2022-05_PtCloates_stereo-BRUVS",1
"30","2022-05_PtCloates_stereo-BRUVS",1
"30","2022-05_PtCloates_stereo-BRUVS",0
"30","2022-05_PtCloates_stereo-BRUVS",0
"30","2022-05_PtCloates_stereo-BRUVS",1
"30","2022-05_PtCloates_stereo-BRUVS",1
"31","2022-05_PtCloates_stereo-BRUVS",0
"31","2022-05_PtCloates_stereo-BRUVS",0
"31","2022-05_PtCloates_stereo-BRUVS",0
"31","2022-05_PtCloates_stereo-BRUVS",0
"31","2022-05_PtCloates_stereo-BRUVS",0
"31","2022-05_PtCloates_stereo-BRUVS",0
"31","2022-05_PtCloates_stereo-BRUVS",0
"31","2022-05_PtCloates_stereo-BRUVS",0
"31","2022-05_PtCloates_stereo-BRUVS",1
"31","2022-05_PtCloates_stereo-BRUVS",0
"31","2022-05_PtCloates_stereo-BRUVS",0
"31","2022-05_PtCloates_stereo-BRUVS",1
"31","2022-05_PtCloates_stereo-BRUVS",0
"31","2022-05_PtCloates_stereo-BRUVS",0
"32","2022-05_PtCloates_stereo-BRUVS",0
"32","2022-05_PtCloates_stereo-BRUVS",0
"32","2022-05_PtCloates_stereo-BRUVS",0
"32","2022-05_PtCloates_stereo-BRUVS",0
"32","2022-05_PtCloates_stereo-BRUVS",0
"32","2022-05_PtCloates_stereo-BRUVS",0
"32","2022-05_PtCloates_stereo-BRUVS",0
"32","2022-05_PtCloates_stereo-BRUVS",0
"32","2022-05_PtCloates_stereo-BRUVS",0
"32","2022-05_PtCloates_stereo-BRUVS",0
"33","2022-05_PtCloates_stereo-BRUVS",0
"33","2022-05_PtCloates_stereo-BRUVS",0
"33","2022-05_PtCloates_stereo-BRUVS",0
"33","2022-05_PtCloates_stereo-BRUVS",0
"33","2022-05_PtCloates_stereo-BRUVS",0
"33","2022-05_PtCloates_stereo-BRUVS",0
"33","2022-05_PtCloates_stereo-BRUVS",0
"33","2022-05_PtCloates_stereo-BRUVS",0
"33","2022-05_PtCloates_stereo-BRUVS",0
"33","2022-05_PtCloates_stereo-BRUVS",0
"33","2022-05_PtCloates_stereo-BRUVS",0
"33","2022-05_PtCloates_stereo-BRUVS",0
