"campaignid","sample","depth","multibeam_derivatives_depth","multibeam_derivatives_detrended","multibeam_derivatives_roughness","multibeam_derivatives_tpi","longitude","latitude"
"2020-06_south-west_stereo-BRUVs","01",46.7,47.5100517272949,-3.05923080444336,0.247932434082031,0.0394201278686523,309192.806314843,6221651.55744203
"2020-06_south-west_stereo-BRUVs","02",44.4,45.3168601989746,-0.635611057281494,0.549392700195312,-0.0507688522338867,308998.466733223,6222011.87490384
"2020-06_south-west_stereo-BRUVs","03",39.3,40.1455345153809,4.42871284484863,0.851966857910156,0.064997673034668,308735.215012736,6221830.11464205
"2020-06_south-west_stereo-BRUVs","04",44.1,45.5257377624512,-0.741800963878632,0.084136962890625,-0.017608642578125,308208.320937152,6222293.38836105
"2020-06_south-west_stereo-BRUVs","05",44.1,44.2237167358398,-0.210240468382835,0.104545593261719,-0.00629901885986328,307805.573564488,6221301.79083203
"2020-06_south-west_stereo-BRUVs","06",43.2,44.1506042480469,-0.334762245416641,0.0869369506835938,0.0383377075195312,307499.844897384,6221146.3093809
"2020-06_south-west_stereo-BRUVs","07",43.9,44.3742065429688,-0.7146897315979,0.0819549560546875,0.0483169555664062,307304.646826375,6220928.28371119
"2020-06_south-west_stereo-BRUVs","08",39.6,40.8592147827148,3.09546518325806,2.29771423339844,0.203677177429199,307431.978520989,6221532.15156407
"2020-06_south-west_stereo-BRUVs","09",43.8,44.8111610412598,0.0762853920459747,0.275650024414062,0.0422525405883789,307810.969418634,6222628.46592351
"2020-06_south-west_stereo-BRUVs","10",45.7,46.9101142883301,-1.74808394908905,0.40460205078125,-0.197183609008789,308043.871323845,6222882.52934147
"2020-06_south-west_stereo-BRUVs","11",45.08,46.7746543884277,-1.57351052761078,0.731025695800781,-0.313568115234375,308448.469462194,6222839.95129377
"2020-06_south-west_stereo-BRUVs","12",40.1,40.0104179382324,4.22054624557495,0.604652404785156,0.0883245468139648,308987.075107494,6221240.96373399
"2020-06_south-west_stereo-BRUVs","13",45.2,47.9796333312988,-3.52039289474487,1.82479858398438,-0.585522651672363,309163.267782787,6221661.27726364
"2020-06_south-west_stereo-BRUVs","14",35,36.6812629699707,7.78626346588135,1.54984283447266,0.279417991638184,308693.529965027,6221665.61152813
"2020-06_south-west_stereo-BRUVs","15",43,43.6969909667969,0.454592138528824,1.52138900756836,0.217276096343994,307289.774233884,6222010.78309799
"2020-06_south-west_stereo-BRUVs","16",40.9,43.6069946289062,0.238640815019608,1.51216888427734,-0.156041145324707,306944.521525915,6221874.00359226
"2020-06_south-west_stereo-BRUVs","17",40.2,41.7855033874512,2.35744142532349,1.15875244140625,-0.0351438522338867,308275.272383948,6221239.8052319
"2020-06_south-west_stereo-BRUVs","18",35.8,36.1700019836426,8.2594518661499,0.160324096679688,0.0156421661376953,308567.015196806,6221629.97538132
"2020-06_south-west_stereo-BRUVs","20",51.7,52.7091331481934,-0.865447521209717,0.284317016601562,0.017085075378418,298992.820286443,6221259.51354835
"2020-06_south-west_stereo-BRUVs","21",52.4,52.697193145752,-0.413587629795074,0.106849670410156,0.0519075393676758,298731.050803238,6221483.38711209
"2020-06_south-west_stereo-BRUVs","22",51.9,52.7611961364746,-1.48668217658997,0.104042053222656,-0.0402908325195312,298920.656870227,6221696.04591103
"2020-06_south-west_stereo-BRUVs","23",51.3,52.6974487304688,-1.02353966236115,0.427932739257812,-0.0724945068359375,298681.967105414,6221918.8583683
"2020-06_south-west_stereo-BRUVs","24",49.8,50.2286071777344,-0.999423623085022,0.12078857421875,0.0322103500366211,299534.68607289,6222544.89504071
"2020-06_south-west_stereo-BRUVs","25",48.4,49.648567199707,-0.677209794521332,0.108329772949219,-0.0386896133422852,299717.435690178,6222760.71762988
"2020-06_south-west_stereo-BRUVs","26",48.4,50.0654983520508,-1.14881646633148,0.753036499023438,-0.16911792755127,299770.809047053,6222312.24245458
"2020-06_south-west_stereo-BRUVs","27",47.8,48.0413131713867,0.340441584587097,0.127120971679688,0.03167724609375,300141.165000631,6222215.47598827
"2020-06_south-west_stereo-BRUVs","28",44.7,44.7377052307129,0.909236192703247,0.205703735351562,-0.000947952270507812,301894.991278002,6223240.95836109
"2020-06_south-west_stereo-BRUVs","29",43,44.6926383972168,0.304968804121017,0.160720825195312,-0.0751552581787109,302214.613150341,6223450.95082489
"2020-06_south-west_stereo-BRUVs","30",42.9,44.4381370544434,-0.087348461151123,0.311714172363281,0.0248928070068359,302568.6241558,6223346.31054203
"2020-06_south-west_stereo-BRUVs","31",44.4,44.3110618591309,-0.114306300878525,0.524703979492188,0.156302452087402,302695.612237171,6222914.79426326
"2020-06_south-west_stereo-BRUVs","32",43.2,44.302303314209,0.0934831723570824,0.164230346679688,-0.0683135986328125,302760.775155354,6221355.09428165
"2020-06_south-west_stereo-BRUVs","33",43.6,44.1498832702637,0.219721555709839,0.1409912109375,-0.0417184829711914,302916.213263844,6221026.47538642
"2020-06_south-west_stereo-BRUVs","34",42.7,44.3239402770996,-0.445964187383652,0.0564498901367188,0.00509548187255859,303221.433468673,6221225.15160089
"2020-06_south-west_stereo-BRUVs","35",43.8,43.8144645690918,-0.0227024182677269,0.398300170898438,0.00977420806884766,303533.356270605,6220846.97867867
"2020-06_south-west_stereo-BRUVs","36",42.2,42.7118148803711,0.233038991689682,0.36419677734375,-0.204766273498535,304345.592412706,6221342.90071892
"2020-06_south-west_stereo-BRUVs","37",41.2,43.0062637329102,-0.215008959174156,0.123008728027344,-0.0218620300292969,304398.237368144,6221802.24567909
"2020-06_south-west_stereo-BRUVs","38",41.8,42.6436920166016,0.124966442584991,0.166091918945312,0.0332002639770508,304863.083689535,6221639.02311417
"2020-06_south-west_stereo-BRUVs","39",42.2,42.7559814453125,0.132003337144852,0.0539627075195312,-0.0183277130126953,304952.382861468,6221154.66377746
"2020-06_south-west_stereo-BRUVs","40",41.2,42.7285690307617,0.305486738681793,0.095458984375,-0.0112972259521484,304553.989422334,6220993.83375183
"2020-10_south-west_stereo-BRUVs","IO1",64.6,65.5470962524414,3.3211944103241,2.01282501220703,-0.395158767700195,295053.728107079,6226892.52221294
"2020-10_south-west_stereo-BRUVs","IO100",43.6,45.0682258605957,1.21295082569122,0.08831787109375,0.0350131988525391,307045.378699406,6227422.88768003
"2020-10_south-west_stereo-BRUVs","IO101",43.5,43.6184005737305,1.39541518688202,0.343143463134766,0.205878257751465,305897.479085488,6227121.94764705
"2020-10_south-west_stereo-BRUVs","IO102",45.2,47.1563110351562,-0.736954391002655,0.161293029785156,-0.0960841178894043,307264.768990877,6227982.13996909
"2020-10_south-west_stereo-BRUVs","IO113",111,112.666442871094,-2.86184048652649,0.158828735351562,-0.0875682830810547,291313.100762035,6229029.80450825
"2020-10_south-west_stereo-BRUVs","IO115",112,113.649406433105,-2.67671537399292,0.07550048828125,0.0100812911987305,291070.046707417,6229579.25619448
"2020-10_south-west_stereo-BRUVs","IO117",115,113.92960357666,-2.78622984886169,0.203689575195312,-0.0776739120483398,291325.36457345,6228475.24674054
"2020-10_south-west_stereo-BRUVs","IO119",43.8,44.7173728942871,1.25882959365845,0.168228149414062,-0.061800479888916,306583.936642593,6227413.43606886
"2020-10_south-west_stereo-BRUVs","IO122",57.4,50.5528106689453,-1.32647907733917,0.192955017089844,-0.0377407073974609,299525.906993487,6222827.66005954
"2020-10_south-west_stereo-BRUVs","IO123",49.1,50.9530754089355,-0.734057545661926,0.232749938964844,-0.0471916198730469,298810.366793588,6223922.00714817
"2020-10_south-west_stereo-BRUVs","IO125",55.8,50.3852920532227,-0.975756943225861,0.110923767089844,0.0486674308776855,299508.200725847,6223659.48421005
"2020-10_south-west_stereo-BRUVs","IO126",58.2,50.2131271362305,0.0682044252753258,0.264053344726562,0.00167083740234375,298828.133097708,6223090.18174149
"2020-10_south-west_stereo-BRUVs","IO15",40.8,41.6770286560059,-0.424110800027847,0.224002838134766,-0.0135321617126465,303088.383024766,6229005.45022959
"2020-10_south-west_stereo-BRUVs","IO153",42.6,44.102409362793,0.988199055194855,0.253334045410156,-0.156545639038086,305130.912865328,6230712.16746649
"2020-10_south-west_stereo-BRUVs","IO155",41.9,43.3412742614746,0.934718310832977,0.0943336486816406,-0.0192422866821289,304663.569982396,6230979.89764736
"2020-10_south-west_stereo-BRUVs","IO16",41.4,42.2275581359863,-0.868270456790924,0.264621734619141,0.0384631156921387,303348.045810557,6227623.91223341
"2020-10_south-west_stereo-BRUVs","IO164",44.1,45.4728393554688,1.31801319122314,0.219440460205078,0.0185966491699219,306487.327842877,6232126.97919913
"2020-10_south-west_stereo-BRUVs","IO165",42.6,44.6511306762695,1.82026636600494,0.163494110107422,-0.0494604110717773,306048.430630741,6231008.44288168
"2020-10_south-west_stereo-BRUVs","IO17",41.1,41.8532257080078,0.310839176177979,0.226119995117188,-0.00672626495361328,304017.196545358,6228747.39649568
"2020-10_south-west_stereo-BRUVs","IO184",45.9,46.2193031311035,0.673045873641968,0.238739013671875,-0.0587120056152344,306504.368708077,6231295.17952519
"2020-10_south-west_stereo-BRUVs","IO195",43.4,44.4872207641602,-1.04095911979675,0.368679046630859,-0.0832509994506836,302471.600102405,6225386.45432193
"2020-10_south-west_stereo-BRUVs","IO199",42.1,43.6442985534668,-1.19578063488007,0.332603454589844,-0.028994083404541,302684.865573541,6226223.10023801
"2020-10_south-west_stereo-BRUVs","IO201",45.3,46.3540878295898,0.935087263584137,0.0671577453613281,0.0205740928649902,300076.692100262,6229496.91927136
"2020-10_south-west_stereo-BRUVs","IO204",61.5,61.8654823303223,-2.79528021812439,0.276527404785156,0.0245437622070312,295715.868695575,6228293.91917011
"2020-10_south-west_stereo-BRUVs","IO206",58.2,59.5227508544922,-3.87166404724121,0.431484222412109,-0.0856704711914062,296171.388522842,6228581.17594512
"2020-10_south-west_stereo-BRUVs","IO207",60.4,61.4587440490723,-3.16546034812927,0.133651733398438,0.0254793167114258,295703.862141341,6228848.47039199
"2020-10_south-west_stereo-BRUVs","IO210",43.5,43.5559577941895,-1.66103649139404,0.300830841064453,0.0541143417358398,303849.884396103,6225692.62947351
"2020-10_south-west_stereo-BRUVs","IO211",43.5,45.0296630859375,1.73829638957977,0.441764831542969,0.257894515991211,306769.235810783,6229636.3048388
"2020-10_south-west_stereo-BRUVs","IOC06",41.5,43.0022277832031,-0.237278789281845,0.221687316894531,-0.000569820404052734,303982.641060761,6230411.00776997
"2020-10_south-west_stereo-BRUVs","IO216",47.5,49.1721229553223,-2.51175737380981,0.300453186035156,-0.00717735290527344,307703.635046453,6229100.62443568
"2020-10_south-west_stereo-BRUVs","IO217",47.1,49.0356025695801,-2.64109921455383,0.170024871826172,-0.0169939994812012,307945.683051344,6228550.79063771
"2020-10_south-west_stereo-BRUVs","IO218",46.8,48.0252265930176,-1.92568111419678,0.114402770996094,0.0568222999572754,308193.343147687,6227723.68468589
"2020-10_south-west_stereo-BRUVs","IO220",43.7,45.2629356384277,-0.894875884056091,0.0620155334472656,-0.0304117202758789,300999.808634827,6229516.42736263
"2020-10_south-west_stereo-BRUVs","IO222",45,47.0583534240723,1.29533529281616,0.16119384765625,0.0231704711914062,299869.435297375,6228382.93856732
"2020-10_south-west_stereo-BRUVs","IO223",42.9,44.3648071289062,0.403041988611221,0.405399322509766,0.178325653076172,301265.629301471,6227857.66151062
"2020-10_south-west_stereo-BRUVs","IO224",43.6,45.5870094299316,0.53184962272644,0.217525482177734,-0.0232644081115723,300549.970499799,6228952.14106283
"2020-10_south-west_stereo-BRUVs","IO225",44.9,46.7136459350586,1.37667083740234,0.123611450195312,-0.0164055824279785,300111.937682135,6227833.28538738
"2020-10_south-west_stereo-BRUVs","IO226",42.8,45.0715217590332,-0.217520028352737,0.225696563720703,0.030271053314209,301017.348241258,6228684.61291212
"2020-10_south-west_stereo-BRUVs","IO235",46.5,48.2838516235352,-1.74463832378387,0.256626129150391,0.0486230850219727,307484.187774971,6228541.38555404
"2020-10_south-west_stereo-BRUVs","IO236",46.8,47.1872444152832,-1.26284372806549,0.200046539306641,0.115245342254639,308440.965656043,6226896.5731877
"2020-10_south-west_stereo-BRUVs","IO237",43.2,44.6150207519531,0.271492511034012,0.175369262695312,0.0735616683959961,309594.496373669,6226919.93543868
"2020-10_south-west_stereo-BRUVs","IO239",45.9,46.5255088806152,-1.05343568325043,0.274143218994141,-0.0396633148193359,309155.535541551,6225801.54087255
"2020-10_south-west_stereo-BRUVs","IO264",42,43.5230560302734,-0.350052684545517,0.234859466552734,0.000542640686035156,303682.719092272,6233733.43778422
"2020-10_south-west_stereo-BRUVs","IO266",67.3,68.8258895874023,3.96869707107544,0.0788192749023438,0.0424394607543945,293068.208020183,6233229.59917186
"2020-10_south-west_stereo-BRUVs","IO267",62.5,64.5674667358398,3.48123455047607,0.277023315429688,-0.00252246856689453,293542.081503255,6232685.14724874
"2020-10_south-west_stereo-BRUVs","IO291",109,111.082824707031,-4.45725202560425,0.338821411132812,-0.0386905670166016,292297.27556318,6226277.38671831
"2020-10_south-west_stereo-BRUVs","IO293",111,97.3506622314453,0.0324787795543671,0.581001281738281,0.31273078918457,293232.276070878,6225743.1143008
"2020-10_south-west_stereo-BRUVs","IO294",114,103.170333862305,-1.85561382770538,0.266731262207031,0.0338325500488281,292758.694589117,6226287.54023015
"2020-10_south-west_stereo-BRUVs","IO295",109,111.880172729492,-3.32272291183472,0.166595458984375,-0.0433559417724609,292807.464978204,6224069.30778413
"2020-10_south-west_stereo-BRUVs","IO297",114,116.380043029785,-1.97362697124481,0.135841369628906,0.0616779327392578,292352.2663661,6223781.87158759
"2020-10_south-west_stereo-BRUVs","IO3",62,63.7968406677246,-0.749778807163239,0.199840545654297,0.0200319290161133,295509.158567493,6227179.81566059
"2020-10_south-west_stereo-BRUVs","IO306",124,123.744178771973,1.00713229179382,0.174217224121094,-0.0353641510009766,290956.068219088,6224305.82745847
"2020-10_south-west_stereo-BRUVs","IO308",126,127.949829101562,3.8843355178833,0.164596557617188,-0.114824295043945,290519.407005672,6223186.4557114
"2020-10_south-west_stereo-BRUVs","IO310",64.7,66.4373779296875,2.03994131088257,0.197357177734375,0.00826072692871094,294543.980741453,6229100.69592819
"2020-10_south-west_stereo-BRUVs","IO311",66.1,68.1986999511719,4.82944107055664,0.592071533203125,0.0130119323730469,294076.378401501,6229367.91300211
"2020-10_south-west_stereo-BRUVs","IO312",61.2,62.5204429626465,1.10965752601624,0.379634857177734,-0.0111570358276367,295005.532663729,6229110.73285363
"2020-10_south-west_stereo-BRUVs","IO313",108,105.47240447998,-2.38612508773804,0.268852233886719,0.0456838607788086,293019.848432454,6224906.21483218
"2020-10_south-west_stereo-BRUVs","IO319",124,123.528419494629,0.561044752597809,0.172843933105469,-0.0339584350585938,290706.930970843,6225132.54945973
"2020-10_south-west_stereo-BRUVs","IO327",65.4,68.1441421508789,2.0511748790741,0.437004089355469,-0.0900793075561523,293412.545595297,6232318.61127346
"2020-10_south-west_stereo-BRUVs","IO329",121,119.771865844727,3.12896680831909,0.186668395996094,0.0321693420410156,290198.431272482,6228325.11887075
"2020-10_south-west_stereo-BRUVs","IO330",116,104.589340209961,-2.30473160743713,0.188087463378906,-0.0331659317016602,292827.959486246,6225773.70083653
"2020-10_south-west_stereo-BRUVs","IO331",112,113.915534973145,-3.38350939750671,0.215721130371094,-0.0217914581298828,292441.908521871,6224648.15551266
"2020-10_south-west_stereo-BRUVs","IO332",124,122.564193725586,0.338889956474304,0.225738525390625,0.0489492416381836,291002.607010201,6224751.35301851
"2020-10_south-west_stereo-BRUVs","IO333",127,129.646209716797,5.49147844314575,0.0626068115234375,0.0132675170898438,290179.002121667,6222976.06276389
"2020-10_south-west_stereo-BRUVs","IO334",64,64.3503112792969,3.48640608787537,0.116310119628906,-0.0635309219360352,294688.851696594,6228786.38026901
"2020-10_south-west_stereo-BRUVs","IO335",58,55.6413803100586,-1.00984394550323,0.137203216552734,0.00549793243408203,296420.018900361,6228233.9406141
"2020-10_south-west_stereo-BRUVs","IO336",43.2,43.8041572570801,-1.58188354969025,0.239959716796875,0.0592713356018066,303160.144115602,6225543.87929844
"2020-10_south-west_stereo-BRUVs","IO339",41.1,43.5308074951172,0.192851081490517,1.28252029418945,-0.312739372253418,304100.752842655,6234193.95163426
"2020-10_south-west_stereo-BRUVs","IO34",41.3,41.7044944763184,-0.111376963555813,0.191684722900391,-0.106132984161377,303549.910738638,6229015.06935095
"2020-10_south-west_stereo-BRUVs","IO353",44.1,45.7724914550781,-0.0880261957645416,0.16546630859375,0.0183591842651367,300551.943848074,6229709.17306545
"2020-10_south-west_stereo-BRUVs","IO354",45,45.1875457763672,0.95111358165741,0.679889678955078,0.181544303894043,300665.472280998,6228415.21016751
"2020-10_south-west_stereo-BRUVs","IO355",45,48.2378425598145,-1.29042327404022,0.258476257324219,0.033935546875,307202.371156251,6229806.6697296
"2020-10_south-west_stereo-BRUVs","IO356",46.8,48.0604667663574,-1.74117469787598,0.662799835205078,-0.172021389007568,307915.892075321,6228175.41930967
"2020-10_south-west_stereo-BRUVs","IO357",45.9,47.0027656555176,-1.35346007347107,0.266796112060547,-0.081758975982666,308830.393279664,6226485.33152873
"2020-10_south-west_stereo-BRUVs","IO365",73.7,74.670768737793,4.15992498397827,0.46673583984375,0.0434694290161133,292612.535171154,6232942.20084051
"2020-10_south-west_stereo-BRUVs","IO4",65.6,66.3423919677734,3.34183025360107,0.418434143066406,-0.169045448303223,295314.550396365,6225511.14971181
"2020-10_south-west_stereo-BRUVs","IO5",66.7,67.9933700561523,6.94814395904541,0.810211181640625,-0.332146644592285,294847.140828116,6225778.39683928
"2020-10_south-west_stereo-BRUVs","IO62",105,107.154510498047,-5.03798818588257,0.285369873046875,0.00919914245605469,294033.533063033,6220767.25015646
"2020-10_south-west_stereo-BRUVs","IO66",42.8,43.9899253845215,0.0102342385798693,0.194869995117188,0.0490951538085938,304369.616863394,6234025.06582882
"2020-10_south-west_stereo-BRUVs","IO72",43.6,44.8925933837891,-1.76041662693024,0.146827697753906,-0.0199079513549805,301183.886116293,6231739.45649286
"2020-10_south-west_stereo-BRUVs","IO73",40.4,42.734058380127,-0.885100543498993,0.169090270996094,0.0155200958251953,302320.644364583,6232595.48758999
"2020-10_south-west_stereo-BRUVs","IO74",42.2,43.6088943481445,-1.16397762298584,0.556144714355469,0.146070003509521,301628.085802907,6232580.9723173
"2020-10_south-west_stereo-BRUVs","IO75",42.2,43.1029815673828,-1.18898677825928,0.446128845214844,0.139396190643311,301870.568870855,6232031.27702019
"2020-10_south-west_stereo-BRUVs","IO80",41.6,43.3219032287598,0.241712272167206,0.215206146240234,0.000640392303466797,305239.703521078,6225444.05969918
"2020-10_south-west_stereo-BRUVs","IO81",42,43.5844688415527,0.30255189538002,0.171886444091797,-0.0765385627746582,305481.823757494,6224894.28402745
"2020-10_south-west_stereo-BRUVs","IO91",43.5,43.9660682678223,0.385170459747314,0.123157501220703,0.00298500061035156,305701.052139736,6225453.58145819
"2020-10_south-west_stereo-BRUVs","IO92",42.3,43.1127777099609,0.0900695621967316,0.339069366455078,0.168389797210693,305020.502040547,6224884.75029605
