"campaignid","sample","depth","multibeam_derivatives_depth","multibeam_derivatives_detrended","multibeam_derivatives_roughness","multibeam_derivatives_tpi","longitude","latitude"
"2020-10_south-west_stereo-BRUVs","IOC04",109,111.823997497559,-4.36089277267456,0.217636108398438,0.0337381362915039,292342.966457875,6225849.95226974
"2020-10_south-west_stereo-BRUVs","IOC05",43.2,44.4865036010742,1.8908474445343,0.116653442382812,0.0597529411315918,306161.411123859,6229873.37346532
"2020-10_south-west_stereo-BRUVs","IO215",46.7,47.6290168762207,-1.76661825180054,0.145565032958984,0.00783300399780273,308643.548547599,6228287.58964215
"2020-10_south-west_BOSS","C01",NA,43.4114875793457,1.37608289718628,0.836929321289062,0.130338668823242,305080.600544341,6234171.67399595
"2020-10_south-west_BOSS","216",47.5,49.1853981018066,-2.52625179290771,0.235145568847656,-0.0183243751525879,307706.235268421,6229099.45361151
"2020-10_south-west_BOSS","235",47,44.6528091430664,0.380543887615204,0.175605773925781,-0.00694847106933594,309619.492160414,6225809.69882086
"2020-10_south-west_BOSS","217",46.3,48.9759254455566,-2.5844521522522,0.210994720458984,0.0677475929260254,307948.28309354,6228549.61975404
"2020-10_south-west_BOSS","215",46.9,47.5922927856445,-1.73308086395264,0.106742858886719,0.0067896842956543,308646.148421191,6228286.41857289
"2020-10_south-west_BOSS","356",47.2,48.1191291809082,-1.80251228809357,0.491703033447266,-0.0703601837158203,307919.04077331,6228171.78536532
"2020-10_south-west_BOSS","218",46.5,48.0096130371094,-1.91263341903687,0.212074279785156,0.0334200859069824,308195.942935919,6227722.5137441
"2020-10_south-west_BOSS","102",46.4,47.1479721069336,-0.728982627391815,0.180782318115234,-0.0858602523803711,307267.368979232,6227980.96927523
"2020-10_south-west_BOSS","100",44.5,45.1490478515625,1.13321328163147,0.211166381835938,0.00890874862670898,307047.978570939,6227421.71705132
"2020-10_south-west_BOSS","119",43.5,44.670467376709,1.30938839912415,0.163364410400391,-0.0130453109741211,306586.536577128,6227412.26556483
"2020-10_south-west_BOSS","101",43.4,43.8668327331543,1.15351891517639,0.314876556396484,-0.055325984954834,305900.07904038,6227120.77733144
"2020-10_south-west_BOSS","236",46,47.250244140625,-1.32883751392365,0.200046539306641,0.0333156585693359,308443.565190259,6226895.40218778
"2020-10_south-west_BOSS","237",43.2,44.6150207519531,0.271492511034012,0.175369262695312,0.0735616683959961,309597.095750458,6226918.76412704
"2020-10_south-west_BOSS","C02",45,46.6612815856934,-0.998584270477295,0.617431640625,-0.063117504119873,308822.275002262,6226439.52889853
"2020-10_south-west_BOSS","235REDO",44.3,44.6528091430664,0.380543887615204,0.175605773925781,-0.00694847106933594,309619.492160414,6225809.69882086
"2020-10_south-west_BOSS","239",45.3,46.6775054931641,-1.2091109752655,0.341941833496094,-0.236169815063477,309158.134684509,6225800.36969117
"2020-10_south-west_BOSS","91",42.7,43.9376335144043,0.420377552509308,0.144195556640625,0.0378336906433105,305703.651681093,6225452.41121348
"2020-10_south-west_BOSS","80",43.1,43.2717552185059,0.298605769872665,0.091949462890625,0.0462765693664551,305242.303125482,6225442.88957917
"2020-10_south-west_BOSS","81",43.3,43.4125823974609,0.479918509721756,0.183074951171875,0.136307716369629,305484.423181987,6224893.11384794
"2020-10_south-west_BOSS","92",41.3,43.2012519836426,0.00711115216836333,0.339069366455078,0.080686092376709,305023.101528095,6224883.58024125
"2020-10_south-west_BOSS","210",43.9,43.5247955322266,-1.6286563873291,0.300830841064453,0.112308502197266,303852.484263873,6225691.45972611
"2020-10_south-west_BOSS","336",43.1,43.8972930908203,-1.67912864685059,0.151397705078125,-0.00186395645141602,303163.216762634,6225543.9434648
"2020-10_south-west_BOSS","195",44.4,44.340503692627,-0.899808824062347,0.1824951171875,0.0919733047485352,302474.200085263,6225385.28495003
"2020-10_south-west_BOSS","199",42.7,43.6352996826172,-1.19106411933899,0.199954986572266,-0.0201983451843262,302687.465747334,6226221.9307994
"2020-10_south-west_BOSS","16",41.4,42.2122459411621,-0.852414846420288,0.289863586425781,0.0325288772583008,303350.646260467,6227622.74260053
"2020-10_south-west_BOSS","17",41,41.7653884887695,0.405195385217667,0.312583923339844,0.169546127319336,304019.797197205,6228746.22667004
"2020-10_south-west_BOSS","34",41.4,41.6606178283691,-0.0639549940824509,0.176589965820312,-0.00806236267089844,303552.511527637,6229013.89964849
"2020-10_south-west_BOSS","15",41.6,41.617073059082,-0.362904489040375,0.256401062011719,0.0293059349060059,303090.983876808,6229004.28065175
"2020-10_south-west_BOSS","223",44.2,44.4949531555176,0.260940164327621,0.405399322509766,0.0458383560180664,301268.230109341,6227856.49243715
"2020-10_south-west_BOSS","225",45.2,46.706298828125,1.37438118457794,0.195041656494141,-0.0621657371520996,300114.538647762,6227832.11662549
"2020-10_south-west_BOSS","222",46.9,47.0439567565918,1.30235433578491,0.195056915283203,0.0548009872436523,299872.036442759,6228381.76986475
"2020-10_south-west_BOSS","C03.1",42.4,45.8998794555664,0.32085183262825,1.47704696655273,-0.40254545211792,300646.075334745,6228371.74851688
"2020-10_south-west_BOSS","C03.2",43.4,45.8998794555664,0.32085183262825,1.47704696655273,-0.40254545211792,300646.075334745,6228371.74851688
"2020-10_south-west_BOSS","226",44,45.0211296081543,-0.179352641105652,0.207164764404297,0.0514616966247559,301019.949302998,6228683.44389653
"2020-10_south-west_BOSS","224",44.9,45.6091728210449,0.497263580560684,0.0861625671386719,-0.0221343040466309,300552.571698723,6228950.97217037
"2020-10_south-west_BOSS","220",43.9,45.2009201049805,-0.845017611980438,0.0733718872070312,0.0378780364990234,301002.409918843,6229515.2583426
"2020-10_south-west_BOSS","353",45,45.786060333252,-0.112640351057053,0.184505462646484,0.0196280479431152,300555.095999399,6229705.54143447
"2020-10_south-west_BOSS","201",46.3,46.384220123291,0.892811596393585,0.10882568359375,-0.028907299041748,300079.293510447,6229495.75050054
"2020-10_south-west_BOSS","72",43.3,44.8430213928223,-1.72092986106873,0.18341064453125,0.0147738456726074,301186.487961299,6231738.2873987
"2020-10_south-west_BOSS","75",42.6,43.1029815673828,-1.18898677825928,0.446128845214844,0.139396190643311,301873.170695348,6232030.1077377
"2020-10_south-west_BOSS","74",43.2,43.5689544677734,-1.13007092475891,0.316249847412109,0.109925270080566,301630.687806994,6232579.80309414
"2020-10_south-west_BOSS","73",42.2,42.7161407470703,-0.868127167224884,0.242790222167969,-0.0257978439331055,302323.246274135,6232594.31818
"2020-10_south-west_BOSS","264",42.4,43.5230560302734,-0.350052684545517,0.234859466552734,0.000542640686035156,303685.321108959,6233732.26799473
"2020-10_south-west_BOSS","66",42.5,44.0423583984375,-0.0375834405422211,0.146030426025391,0.000322341918945312,304372.218859645,6234023.89585105
"2020-10_south-west_BOSS","339",42.1,42.7250862121582,0.999251008033752,0.965576171875,0.283279895782471,304100.714530113,6234195.80045307
"2020-10_south-west_BOSS","308",125,127.866645812988,3.94907999038696,0.193092346191406,-0.00247764587402344,290522.008113062,6223185.28959151
"2020-10_south-west_BOSS","333",125,129.647750854492,5.52105045318604,0.367050170898438,-0.095428466796875,290175.888919993,6222977.84323791
"2020-10_south-west_BOSS","62",108,107.036926269531,-4.97254419326782,0.24603271484375,0.0132293701171875,294036.13302818,6220766.08311546
"2020-10_south-west_BOSS","297",115,116.370498657227,-2.0041389465332,0.101310729980469,0.0440769195556641,292354.867368506,6223780.70496593
"2020-10_south-west_BOSS","295",112,111.7490234375,-3.23694920539856,0.197990417480469,0.0472173690795898,292810.065991449,6224068.14103625
"2020-10_south-west_BOSS","331",111,113.88614654541,-3.43721699714661,0.232673645019531,-0.040745735168457,292446.521913873,6224648.25712737
"2020-10_south-west_BOSS","313",105,105.373764038086,-2.32152485847473,0.238517761230469,0.0803260803222656,293022.449636413,6224905.04801731
"2020-10_south-west_BOSS","329",118,119.778900146484,3.15479350090027,0.103721618652344,-0.0515842437744141,290195.316405383,6228326.89942317
"2020-10_south-west_BOSS","117",112,113.862808227539,-2.76306700706482,0.185226440429688,-0.0459804534912109,291327.966961756,6228474.08034142
"2020-10_south-west_BOSS","113",111,112.547088623047,-2.78835320472717,0.210342407226562,-0.0128755569458008,291315.703298401,6229028.63810597
"2020-10_south-west_BOSS","115",111,113.649406433105,-2.67671537399292,0.07550048828125,0.0100812911987305,291072.649423443,6229578.08985131
"2020-10_south-west_BOSS","4",60,66.2652206420898,3.43141436576843,0.433219909667969,-0.0322818756103516,295317.151432333,6225509.98227064
"2020-10_south-west_BOSS","5",66,67.4353408813477,7.5196967124939,0.849044799804688,0.218197822570801,294849.742001418,6225777.22952122
"2020-10_south-west_BOSS","1",62.6,65.679084777832,3.1407470703125,0.737953186035156,-0.11541748046875,295056.329545165,6226891.35482641
"2020-10_south-west_BOSS","3",61.4,63.9110870361328,-0.904686212539673,0.176128387451172,-0.109888076782227,295511.760016466,6227178.64814791
"2020-10_south-west_BOSS","335",54.9,55.6413803100586,-1.00984394550323,0.137203216552734,0.00549793243408203,296421.640094609,6228230.27724224
"2020-10_south-west_BOSS","206",58.2,59.5227508544922,-3.87166404724121,0.431484222412109,-0.0856704711914062,296173.990247423,6228580.00823789
"2020-10_south-west_BOSS","204",60.6,61.7687797546387,-2.73013043403625,0.170883178710938,0.0760393142700195,295718.470409266,6228292.751589
"2020-10_south-west_BOSS","207",60.2,61.4956932067871,-3.23100185394287,0.140632629394531,-0.0102481842041016,295706.46400316,6228847.30280781
"2020-10_south-west_BOSS","312",65.2,66.3667602539062,1.74083411693573,0.235771179199219,0.0806856155395508,294795.449347592,6228272.72108614
"2020-10_south-west_BOSS","334",63,64.1804580688477,3.63551568984985,0.213142395019531,0.0137577056884766,294692.046184644,6228780.90162136
"2020-10_south-west_BOSS","310",64.1,66.3648452758789,2.06755614280701,0.284294128417969,0.0211725234985352,294546.582835282,6229099.52865393
"2020-10_south-west_BOSS","311",67.2,67.9782409667969,5.0010781288147,0.491683959960938,0.0454568862915039,294078.980632566,6229366.74585087
"2020-10_south-west_BOSS","327",64.9,68.2485809326172,1.90995192527771,0.572364807128906,-0.106653213500977,293414.168546163,6232314.9483505
"2020-10_south-west_BOSS","267",62.7,64.5674667358398,3.48123455047607,0.277023315429688,-0.00252246856689453,293544.684685585,6232683.98020336
"2020-10_south-west_BOSS","365",72,74.9671020507812,3.81852841377258,0.392051696777344,-0.150237083435059,292615.138553802,6232941.03404258
"2020-10_south-west_BOSS","266",67.3,68.8475723266602,3.90012383460999,0.161003112792969,-0.0138750076293945,293070.811413617,6233228.43224786
"2020-10_south-west_BOSS","J11",39.7,46.4676704406738,-1.26887667179108,0.552665710449219,0.0788116455078125,308452.267461769,6222834.70279205
"2020-10_south-west_BOSS","J12",44.7,40.224193572998,4.0046215057373,0.839271545410156,0.162983894348145,308983.01042913,6221236.6650211
"2020-10_south-west_BOSS","J9",44.1,44.9159278869629,-0.0254525616765022,0.213996887207031,-0.0105161666870117,307810.415403359,6222633.00372122
"2020-10_south-west_BOSS","J10",38.7,46.6251106262207,-1.46597671508789,0.711570739746094,-0.0512781143188477,308045.268539852,6222881.89210054
"2020-10_south-west_BOSS","J1",44.3,47.3986396789551,-2.94839811325073,1.05744934082031,-0.141213417053223,309196.036644108,6221651.51196831
"2020-10_south-west_BOSS","J2",44.4,45.0465278625488,-0.364937126636505,0.646110534667969,0.135930061340332,308994.925819062,6222013.57831145
"2020-10_south-west_BOSS","J3",44.4,40.567928314209,4.00603914260864,0.804306030273438,-0.0456180572509766,308731.051014345,6221830.69575783
"2020-10_south-west_BOSS","J4",42.9,45.4694633483887,-0.683847606182098,0.12261962890625,0.00367355346679688,308204.831330407,6222297.08969634
"2020-10_south-west_BOSS","J8",43.4,42.340202331543,1.61454272270203,1.485595703125,-0.58134651184082,307436.237800795,6221526.91289476
"2020-10_south-west_BOSS","J6",37.1,44.1553726196289,-0.337992280721664,0.110214233398438,0.0401592254638672,307499.288488552,6221150.95808056
"2020-10_south-west_BOSS","J5",42.7,44.2395324707031,-0.224420875310898,0.0506439208984375,-0.0082244873046875,307809.915077674,6221301.54662265
"2020-10_south-west_BOSS","J7",43.3,44.4561614990234,-0.799358546733856,0.112342834472656,-0.065399169921875,307300.93147493,6220924.98995577
"2020-10_south-west_BOSS","J17",40.6,41.2249565124512,2.91905045509338,1.33618927001953,0.0675363540649414,308272.410676473,6221244.40699164
"2020-10_south-west_BOSS","J14",41.7,36.984546661377,7.48338079452515,1.65563201904297,0.101845741271973,308697.538733627,6221663.5848859
"2020-10_south-west_BOSS","J16",41.2,43.3590316772461,0.481738716363907,1.18505859375,0.116275787353516,306940.137506722,6221871.80554896
"2020-10_south-west_BOSS","J15",40.8,43.6969909667969,0.454592138528824,1.52138900756836,0.217276096343994,307287.902285583,6222012.07623087
"2020-10_south-west_BOSS","J13",42.3,46.4090690612793,-1.94931244850159,1.68447113037109,0.504888534545898,309158.919434696,6221661.85482459
"2020-10_south-west_BOSS","J18",41.4,36.1700019836426,8.2594518661499,0.160324096679688,0.0156421661376953,308569.09164304,6221627.68758836
"2020-10_south-west_BOSS","J24",42.4,50.1854248046875,-0.956909954547882,0.131561279296875,0.0784082412719727,299534.409498616,6222549.21660245
"2020-10_south-west_BOSS","J26",42.6,50.0654983520508,-1.14881646633148,0.753036499023438,-0.16911792755127,299770.208169605,6222310.12143438
"2020-10_south-west_BOSS","J25",43,49.6046676635742,-0.632976233959198,0.0925140380859375,-0.0156536102294922,299714.415410958,6222763.87123525
"2020-10_south-west_BOSS","J32",42.9,44.2295112609863,0.168133363127708,0.188217163085938,0.0186004638671875,302761.753242545,6221352.45178764
"2020-10_south-west_BOSS","J30",42.5,44.3479652404785,-0.00350342597812414,0.315559387207031,0.0636377334594727,302572.328121386,6223345.72243591
"2020-10_south-west_BOSS","J28",42.9,44.8459434509277,0.809019684791565,0.372360229492188,-0.0494117736816406,301891.540713251,6223242.66111425
"2020-10_south-west_BOSS","J29",43.8,44.654224395752,0.351879000663757,0.220916748046875,0.0491561889648438,302210.222336559,6223449.08329634
"2020-10_south-west_BOSS","J31",43.4,44.7170753479004,-0.513859570026398,0.524703979492188,-0.246467590332031,302692.090617934,6222915.49718452
"2020-10_south-west_BOSS","J27",43.5,48.0442733764648,0.337115913629532,0.142242431640625,0.0209493637084961,300141.292978155,6222218.14174077
"2020-10_south-west_BOSS","J19",45.9,46.4721717834473,-1.59744203090668,0.0951766967773438,-0.00867080688476562,308896.387962934,6222322.24710481
"2020-10_south-west_BOSS","J21",48.2,52.7565650939941,-0.442016899585724,0.131942749023438,0.0404949188232422,298726.739782214,6221477.85783872
"2020-10_south-west_BOSS","J22",49.6,52.6994972229004,-1.43065762519836,0.112091064453125,0.0333356857299805,298925.152896106,6221692.92408165
"2020-10_south-west_BOSS","J34",49.6,44.3402671813965,-0.469060570001602,0.0428619384765625,0.000926017761230469,303225.689410065,6221229.01313779
"2020-10_south-west_BOSS","J36",49.3,42.4599685668945,0.484936535358429,0.411003112792969,0.122257232666016,304349.041809431,6221341.19711429
"2020-10_south-west_BOSS","J35",52,43.9055595397949,-0.109900690615177,0.326499938964844,-0.0449085235595703,303528.92713126,6220846.99716861
"2020-10_south-west_BOSS","J33",51.3,44.1081581115723,0.264090269804001,0.146873474121094,0.0236654281616211,302916.289908402,6221022.81538217
"2020-10_south-west_BOSS","J38",51,42.6729125976562,0.0956256240606308,0.166091918945312,-0.0274448394775391,304859.55125792,6221640.28136075
"2020-10_south-west_BOSS","J37",49.3,43.0037078857422,-0.209836304187775,0.140205383300781,0.0141849517822266,304394.930701068,6221797.07296967
"2020-10_south-west_BOSS","J20",48,52.8767204284668,-1.01968908309937,0.284317016601562,-0.11721134185791,298989.731639732,6221261.55584403
"2020-10_south-west_BOSS","122",49.4,50.4778671264648,-1.25687110424042,0.183792114257812,0.000866889953613281,299528.506719124,6222826.49151141
"2020-10_south-west_BOSS","125",48.3,50.4505386352539,-1.04492843151093,0.178115844726562,-0.0323824882507324,299510.80067404,6223658.31565745
"2020-10_south-west_BOSS","123",49.1,50.8472747802734,-0.628285467624664,0.260910034179688,0.0624518394470215,298812.966910717,6223920.83878112
"2020-10_south-west_BOSS","126",48.8,50.1426239013672,0.132218107581139,0.21038818359375,0.019683837890625,298830.73299231,6223089.01337892
"2020-10_south-west_BOSS","293",95.2,97.5767593383789,-0.230490401387215,0.780731201171875,-0.0897645950317383,293234.877465514,6225741.94741894
"2020-10_south-west_BOSS","330",116,104.46711730957,-2.19653248786926,0.357734680175781,0.0161399841308594,292827.878244466,6225777.39751757
"2020-10_south-west_BOSS","C04",110,111.748413085938,-4.3147988319397,0.336860656738281,0.0355567932128906,292346.318401068,6225844.47783139
"2020-10_south-west_BOSS","291",108,110.892082214355,-4.30958795547485,0.365882873535156,0.117149353027344,292299.87723251,6226276.22008257
"2020-10_south-west_BOSS","294",102,103.170333862305,-1.85561382770538,0.266731262207031,0.0338325500488281,292761.296195189,6226286.37346981
"2021-03_West-Coast_BOSS","148",46.6,49.0920906066895,-2.3252170085907,0.576499938964844,-0.417154312133789,308478.900150733,6230158.11538527
"2021-03_West-Coast_BOSS","2",47.3,48.8824691772461,-2.52461218833923,0.417884826660156,0.00168466567993164,308405.947327346,6229202.44720452
"2021-03_West-Coast_BOSS","99",47.2,49.0741271972656,-2.17972540855408,0.121936798095703,-0.0714731216430664,307656.430462602,6229730.8689808
"2021-03_West-Coast_BOSS","127",44,46.4495429992676,0.489784121513367,0.928714752197266,-0.0296597480773926,307100.299531611,6229830.47302268
"2021-03_West-Coast_BOSS","43",45.5,46.469612121582,0.522115409374237,0.769088745117188,-0.0933270454406738,307002.545670169,6230094.76226799
"2021-03_West-Coast_BOSS","110",45,46.4933128356934,0.473121732473373,0.776981353759766,-0.139049053192139,306814.285328006,6230268.4366564
"2021-03_West-Coast_BOSS","139",44,44.5231285095215,1.35177803039551,0.109779357910156,0.0191941261291504,306008.741182798,6229020.32990861
"2021-03_West-Coast_BOSS","133",44,46.0664176940918,0.285908073186874,0.143714904785156,-0.0708012580871582,307239.064096719,6227558.76837333
"2021-03_West-Coast_BOSS","52",46.1,46.3926048278809,-0.0703631117939949,0.725688934326172,0.138949871063232,307625.417054739,6226723.41254649
"2021-03_West-Coast_BOSS","91",44.8,46.5274124145508,-0.920626580715179,0.252025604248047,-0.102481842041016,308820.799357668,6226958.53380777
"2021-03_West-Coast_BOSS","47",45.1,46.3046684265137,-0.516072511672974,0.544952392578125,-0.0870933532714844,308641.859982949,6226677.52338716
"2021-03_West-Coast_BOSS","16",44.1,45.0578155517578,0.893479883670807,0.239566802978516,0.127931118011475,308460.903997329,6226496.3251454
"2021-03_West-Coast_BOSS","38",45.4,46.6280670166016,-0.310005784034729,0.976955413818359,0.127299308776855,307827.61331278,6225862.10117347
"2021-03_West-Coast_BOSS","71",43.5,44.4450416564941,1.64435267448425,0.35272216796875,0.176899909973145,307001.472358861,6225634.41077842
